[0m[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12976_S51_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12977_S52_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12980_S53_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12982_S54_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12984_S55_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12989_S56_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12991_S57_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21601_S58_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21605_S59_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21607_S60_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21608_S61_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21610_S62_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21612_S63_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21613_S64_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21614_S65_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21615_S66_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21617_S67_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21618_S68_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21621_S69_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21623_S70_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21624_S71_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21627_S72_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21630_S73_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21631_S74_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21632_S75_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21633_S76_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21634_S77_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21635_S78_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21636_S79_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21637_S80_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21638_S81_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21640_S82_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21641_S83_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21644_S84_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21645_S85_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21646_S86_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21647_S87_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21648_S88_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21649_S89_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21650_S90_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21651_S91_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21652_S92_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21653_S93_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21654_S94_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21655_S95_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21657_S96_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21734_S1_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21740_S2_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21742_S3_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21743_S4_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21786_S5_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21787_S6_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21788_S7_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21821_S8_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21822_S9_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21828_S10_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21829_S11_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21831_S12_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21833_S13_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21834_S14_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21836_S15_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC21885_S16_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22111_S17_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22112_S18_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22113_S19_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22116_S20_L001_R1_001.fastq[0m[K*
